Substance,EDGAR Country Code,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CO2,ABW,Aruba,0.259123333,0.28372731,0.311032992,0.278271479,0.281836186,0.295495121,0.195167926,0.278504912,0.273456611,0.285117305,0.284292542,0.280362552,0.28851704,0.369697548,0.35787183,0.36993601,0.355542044,0.352821598,0.325951013,0.397399706,0.394735608,0.363039739,0.468715389,0.432302757,0.439750471,0.422637496,0.406351541,0.321007302,0.32473437,0.341387594,0.3625434,0.345604683
CO2,AFG,Afghanistan,0.095004747,0.101842556,0.061179267,0.078182533,0.096175717,0.056922466,0.058904833,0.061363796,0.064785458,0.06596345,0.057726591,0.05630269,0.036637485,0.036510166,0.032253757,0.039868836,0.042300118,0.051697172,0.098884,0.133468942,0.141573125,0.207789613,0.158299738,0.124223969,0.114260096,0.117480498,0.104910126,0.109022155,0.120462262,0.102889127,0.106682959,0.108820226
CO2,AGO,Angola,0.165579526,0.171976691,0.187961689,0.247614502,0.231431594,0.226841113,0.241661076,0.235663621,0.233800229,0.242110699,0.215248312,0.202578061,0.175402113,0.18532206,0.170532859,0.132942328,0.124836314,0.1128477,0.114774546,0.12442401,0.127847187,0.128351073,0.119848904,0.131360822,0.136966358,0.145446866,0.140584432,0.119868822,0.111792729,0.118560675,0.114215061,0.120279818
CO2,AIA,Anguilla,0.024680956,0.039791666,0.031376971,0.038098064,0.048945208,0.060946604,0.062494926,0.052570904,0.041937442,0.03647135,0.050718093,0.052435065,0.040235823,0.04416926,0.037246688,0.03127561,0.027683519,0.022593134,0.027723008,0.051150812,0.062891218,0.068222725,0.073785147,0.092105227,0.096759509,0.11221412,0.125609323,0.14855479,0.187721953,0.122208121,0.10773125,0.120165705
CO2,AIR,International Aviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,ALB,Albania,0.419371667,0.38849172,0.228264017,0.195860196,0.189777084,0.148155371,0.135122942,0.117564676,0.129702349,0.183880537,0.179843791,0.176663707,0.196130949,0.195258981,0.193987928,0.174016348,0.162786127,0.157624587,0.145112032,0.143549122,0.147442685,0.156174233,0.140465014,0.146277421,0.153386405,0.143669308,0.130669419,0.145705424,0.139238659,0.129298628,0.125143802,0.112456469
CO2,ANT,Curaçao,0.94046455,0.952593256,0.976411668,0.791876313,0.865939311,0.841784674,0.822598998,1.548295368,1.53853604,1.460972043,1.480520834,1.500764842,1.430499538,1.430620568,1.490768317,1.561249427,1.512379583,1.603312045,1.552981566,1.463764213,1.083446494,1.380070548,1.246621557,1.147737399,1.303708973,1.313077047,1.13464302,0.91857933,0.746326026,0.593438685,0.602704786,0.669930394
CO2,ARE,United Arab Emirates,0.279220443,0.314926802,0.294373724,0.306513904,0.315709633,0.315655069,0.311819266,0.300373081,0.307251221,0.307872158,0.275574259,0.311118806,0.310549134,0.300042045,0.289455846,0.29391645,0.277971746,0.290495226,0.337060597,0.358115156,0.366545263,0.351351155,0.354640878,0.354917069,0.342754939,0.343710486,0.341403702,0.327409973,0.291358386,0.298796425,0.302429557,0.302139359
CO2,ARG,Argentina,0.218180215,0.210533937,0.199360791,0.190676884,0.186174482,0.195142745,0.202022109,0.193370621,0.195558755,0.205917301,0.203034311,0.203847258,0.215216462,0.219540728,0.223181554,0.210025969,0.205883074,0.199621963,0.197967674,0.193735357,0.188603756,0.186809991,0.19052468,0.192236208,0.195002786,0.193174828,0.195266616,0.186906447,0.189734187,0.184719852,0.192348677,0.1918403
CO2,ARM,Armenia,1.129504492,1.332332087,1.168397237,0.603035918,0.318536204,0.373899926,0.261153245,0.324228436,0.313667077,0.272686053,0.294810467,0.273899445,0.207471969,0.203242692,0.197607881,0.205539276,0.18311099,0.186156932,0.190638904,0.178382521,0.167305631,0.182257593,0.195996851,0.179640016,0.17312696,0.163474541,0.155459107,0.152871517,0.153776259,0.15497244,0.170522915,0.171269285
CO2,ATG,Antigua and Barbuda,0.442576194,0.456724582,0.476448806,0.422199662,0.415836567,0.444690131,0.420323959,0.388493244,0.375416932,0.382682453,0.354265704,0.36937803,0.39781348,0.497757422,0.481540085,0.444220872,0.400658248,0.378096078,0.380448014,0.482601409,0.534533583,0.626002478,0.653631657,0.659815458,0.656243287,0.622228399,0.597005866,0.412575114,0.421763544,0.398975341,0.41261332,0.436329676
CO2,AUS,Australia,0.525620036,0.531502189,0.535666061,0.522343094,0.511867538,0.509945184,0.508080024,0.503073339,0.512076143,0.495497733,0.484687284,0.483834799,0.475927466,0.460408391,0.458273852,0.448705165,0.443710841,0.439088429,0.427898461,0.426147792,0.412535446,0.400329177,0.385139048,0.368694638,0.351676476,0.349629637,0.347738728,0.343575761,0.332104058,0.325209606,0.301250824,0.289881232
CO2,AUT,Austria,0.217867906,0.223496665,0.201993227,0.201245105,0.198334517,0.202818288,0.20994391,0.204611219,0.199115088,0.186950371,0.18260416,0.192889738,0.193931361,0.205333357,0.202850275,0.199775932,0.188228895,0.174800213,0.171265424,0.161730757,0.172413415,0.163746353,0.155933869,0.157162739,0.148112102,0.149530153,0.147714674,0.149197687,0.139341574,0.14109783,0.136937219,0.136621664
CO2,AZE,Azerbaijan,0.999837223,0.98030084,1.031273752,1.17932748,1.305904176,1.436377923,1.188333917,1.093080718,0.993951309,0.914530431,0.871984863,0.7552681,0.684089512,0.67911484,0.615626227,0.511305011,0.385464766,0.279744168,0.278891749,0.213156739,0.193472029,0.218675,0.235682477,0.229517273,0.232966167,0.227055865,0.237100823,0.235152512,0.237790873,0.25183102,0.259718831,0.253615061
CO2,BDI,Burundi,0.038040336,0.048827983,0.039498388,0.046684361,0.050435506,0.054064302,0.062589141,0.065112164,0.065557038,0.068067307,0.063756825,0.049080336,0.043442091,0.036522502,0.041782399,0.0350893,0.041096403,0.063312725,0.036149153,0.034790484,0.047561662,0.054777497,0.050060794,0.053550731,0.045965219,0.05063469,0.05574204,0.063441028,0.0829426,0.086083284,0.07674396,0.08028701
CO2,BEL,Belgium,0.329556376,0.33446668,0.323710049,0.321567174,0.325191489,0.320894822,0.329123687,0.309566782,0.311954918,0.291154239,0.285087093,0.284436396,0.263351671,0.271394177,0.260105711,0.245765298,0.236249796,0.220483632,0.222831084,0.211291782,0.220503767,0.197409219,0.19322903,0.195109938,0.179384228,0.184321031,0.180080537,0.174484846,0.172564608,0.168079472,0.161179984,0.160419071
CO2,BEN,Benin,0.038340124,0.032567165,0.034356802,0.032905453,0.03280763,0.031584948,0.079116223,0.094724431,0.087832266,0.091666373,0.092378331,0.105142077,0.115947308,0.125391966,0.12793488,0.137751494,0.181944111,0.195098882,0.184677682,0.193555706,0.205290396,0.194647826,0.176921025,0.173578396,0.179156356,0.187167925,0.221307514,0.213498045,0.227788893,0.209235906,0.199239274,0.200932935
CO2,BFA,Burkina Faso,0.046030645,0.056281943,0.049961771,0.05064889,0.054564612,0.053065418,0.052210119,0.079590772,0.069951565,0.067138065,0.067403784,0.071334843,0.070934117,0.072724089,0.063029778,0.061814922,0.058189848,0.078659645,0.085760909,0.080103895,0.079243152,0.078040281,0.084510157,0.093334356,0.080587669,0.109338827,0.10105714,0.112276858,0.114784332,0.11315189,0.109844186,0.109805384
CO2,BGD,Bangladesh,0.077708921,0.071437458,0.075732837,0.076344516,0.079380294,0.092051657,0.089633955,0.092277857,0.089650545,0.091609007,0.094108928,0.105076217,0.106537024,0.106035666,0.106422639,0.106438305,0.107280691,0.105996832,0.111840115,0.112956686,0.118696582,0.118610857,0.117645614,0.114845499,0.113988947,0.122010986,0.116729881,0.116944422,0.115286509,0.115853008,0.111250733,0.106753535
CO2,BGR,Bulgaria,0.725729665,0.64561884,0.666717723,0.685395685,0.643723536,0.638868576,0.611518616,0.686136648,0.631803281,0.608117508,0.55727711,0.55935205,0.498502617,0.53298048,0.480804272,0.459096992,0.439210991,0.441314648,0.393155494,0.345252033,0.35909366,0.390507695,0.351975215,0.315751087,0.330681183,0.33736533,0.308362497,0.314574951,0.287948576,0.265338909,0.243561667,0.269976205
CO2,BHR,Bahrain,0.626160436,0.542870033,0.598943964,0.574006845,0.5861132,0.573218885,0.570546855,0.569701378,0.576245465,0.555403734,0.541080546,0.546806842,0.552589833,0.537947913,0.503482124,0.553255797,0.56588668,0.530821372,0.53475144,0.521251028,0.520911374,0.513719942,0.516024223,0.520483543,0.51719919,0.507205669,0.489953458,0.473725292,0.467697464,0.494163792,0.515872125,0.518835735
CO2,BHS,Bahamas,0.29008932,0.287113222,0.269780731,0.26456247,0.274330861,0.297133223,0.323234544,0.281009312,0.32730565,0.272844086,0.281629459,0.277905104,0.269256407,0.220443479,0.241185771,0.216032097,0.231897529,0.258395588,0.25769685,0.227504898,0.248003731,0.253827819,0.299159926,0.299219781,0.288999075,0.270102556,0.280685963,0.282245889,0.319281164,0.30941529,0.335021517,0.328066737
CO2,BIH,Bosnia and Herzegovina,3.003468872,3.151174495,2.509738813,2.145358557,0.519559819,0.457064714,0.301427845,0.4409564,0.482445435,0.434048523,0.503575426,0.485347606,0.485950787,0.479157307,0.475559371,0.480713253,0.505678015,0.503991924,0.524590324,0.540928648,0.549486711,0.61876579,0.576047791,0.560590149,0.496741431,0.482525814,0.527208147,0.521485537,0.504777007,0.463097165,0.473430074,0.301232507
CO2,BLR,Belarus,1.20251208,1.169777273,1.16854576,1.089016449,1.044017556,1.041817397,1.029470487,0.933034323,0.83726416,0.778275992,0.708260629,0.663038833,0.635115139,0.600979504,0.572117226,0.531210168,0.501848796,0.451782654,0.430999276,0.409308197,0.406626705,0.368225036,0.369635481,0.365138114,0.355700457,0.344293748,0.35374317,0.351705789,0.35892083,0.341600255,0.317214739,0.316367863
CO2,BLZ,Belize,0.365819255,0.395077847,0.308050473,0.27058144,0.252712358,0.277512142,0.230633892,0.355040334,0.344609877,0.345014127,0.312337559,0.30685969,0.284280749,0.339983819,0.307945821,0.309901111,0.306141774,0.285968037,0.260156913,0.296321296,0.318024409,0.316836954,0.336480434,0.356951725,0.332932816,0.358550396,0.356814088,0.296787891,0.259835005,0.238695431,0.240215005,0.248926742
CO2,BMU,Bermuda,0.168676385,0.16572806,0.137408949,0.14246189,0.135350271,0.127432645,0.128619113,0.116350285,0.113112256,0.115616382,0.105802107,0.099216465,0.107350033,0.130598555,0.130244368,0.129289035,0.13288845,0.142119907,0.138419849,0.133517447,0.16132838,0.139231708,0.167850516,0.163691797,0.213459904,0.176880562,0.215527783,0.153984913,0.173587058,0.170889073,0.151443197,0.165514154
CO2,BOL,Bolivia,0.209351256,0.208422331,0.220793698,0.252203083,0.259795502,0.223911884,0.207171195,0.217771272,0.195892922,0.185345602,0.180307687,0.173958594,0.175248519,0.187107878,0.187067072,0.189625314,0.202190873,0.208363161,0.212923966,0.220175946,0.228822895,0.238250811,0.237460227,0.237973119,0.244918489,0.237582252,0.243072634,0.241760186,0.236791436,0.225321289,0.220932934,0.230584423
CO2,BRA,Brazil,0.145827655,0.148943042,0.151940991,0.151567802,0.147932438,0.152799112,0.162020082,0.167332815,0.171904129,0.175894935,0.179881545,0.177857114,0.172518011,0.170734659,0.168725863,0.164747222,0.15980301,0.157255508,0.156994004,0.146899527,0.154741668,0.155344853,0.164245303,0.167726424,0.175153971,0.171397749,0.16564707,0.167009134,0.156268173,0.15374957,0.147643227,0.156627975
CO2,BRB,Barbados,0.374861977,0.402602405,0.447786226,0.40713478,0.376098506,0.368228058,0.354849975,0.370276676,0.378089233,0.409438059,0.389988904,0.396440152,0.392130568,0.442043459,0.440136161,0.413363622,0.380005159,0.353767859,0.395916531,0.427351555,0.445975562,0.537956939,0.537879031,0.564366931,0.500236205,0.500698924,0.491614037,0.381740465,0.432895221,0.430165114,0.415850246,0.454979037
CO2,BRN,Brunei,0.181401738,0.195074273,0.196032289,0.203670733,0.211825816,0.218311912,0.222554592,0.251540564,0.215320254,0.205442779,0.212597292,0.206413602,0.195246523,0.225843356,0.207602115,0.20310725,0.289413421,0.273993418,0.307901954,0.311663305,0.278681863,0.27504869,0.271270267,0.273637104,0.27423822,0.248792178,0.278080215,0.287490097,0.297731873,0.273029056,0.264635478,0.269197734
CO2,BTN,Bhutan,0.119571401,0.122683734,0.117230195,0.116862389,0.13776083,0.170324521,0.176830736,0.193378244,0.200968899,0.216368678,0.175401334,0.17374097,0.168933609,0.161550229,0.155116709,0.155809956,0.147671255,0.127323953,0.130218875,0.16784271,0.164730071,0.185872124,0.16904565,0.16979572,0.163033311,0.176911015,0.177377393,0.181467284,0.198903776,0.209226382,0.218097593,0.251995396
CO2,BWA,Botswana,0.260628492,0.239906977,0.283570292,0.274439475,0.253970032,0.246832318,0.210309316,0.207268273,0.245522196,0.235899826,0.239642113,0.231709121,0.228282797,0.21324445,0.208904279,0.214407032,0.188888175,0.183505367,0.175217391,0.179944391,0.134518739,0.148664105,0.122636747,0.172464491,0.212614632,0.224316224,0.200032043,0.212330813,0.203492558,0.19523053,0.194392722,0.182223403
CO2,CAF,Central African Republic,0.058820813,0.074148217,0.066602154,0.072124842,0.072165079,0.069236254,0.077711556,0.075684227,0.073666211,0.072975804,0.079168721,0.078228218,0.075430767,0.075232622,0.070160638,0.068755009,0.068758912,0.065527249,0.048587026,0.043322539,0.042548543,0.041057758,0.039398875,0.042490019,0.045597043,0.061038077,0.06145638,0.063143514,0.062459707,0.062704754,0.057032929,0.060371176
CO2,CAN,Canada,0.493839333,0.49738063,0.507134623,0.492585988,0.489640344,0.489735606,0.495624775,0.499140406,0.492638531,0.482596483,0.477533839,0.463284544,0.463991169,0.462703369,0.439701046,0.426331067,0.403934361,0.399313451,0.381694209,0.370678659,0.370080987,0.366825711,0.358998443,0.356352376,0.350042593,0.345766361,0.341675725,0.337632423,0.335272985,0.329107325,0.313017238,0.307590754
CO2,CHE,Switzerland and Liechtenstein,0.118859381,0.126152384,0.126046873,0.119980699,0.115992493,0.117534164,0.118382419,0.112483403,0.112764291,0.111474091,0.105303207,0.106978769,0.103215714,0.10626966,0.104559897,0.102976605,0.098084252,0.090382284,0.090662723,0.089811452,0.090249054,0.080783028,0.082266429,0.082684233,0.074413809,0.071634379,0.071145675,0.068370219,0.064380643,0.063409227,0.057639437,0.056960507
CO2,CHL,Chile,0.255053829,0.225510252,0.210539518,0.208977636,0.21717851,0.218314752,0.234899975,0.248969158,0.241026245,0.253144541,0.225756128,0.210373245,0.205717126,0.20385178,0.206390247,0.197667527,0.189988826,0.203068151,0.205941034,0.199277144,0.199673281,0.205178213,0.198660047,0.202139834,0.183349387,0.192287204,0.199099895,0.19814058,0.189941998,0.198964328,0.187946801,0.172759423
CO2,CHN,China,1.50065879,1.450537453,1.336129472,1.270988769,1.194024824,1.185358602,1.069479839,1.001619569,0.950781195,0.865884533,0.849731893,0.821409398,0.811828493,0.855889231,0.896932173,0.911364893,0.898052979,0.856891064,0.80342076,0.790321657,0.78202726,0.779986667,0.746555529,0.712313592,0.670322355,0.618953306,0.580488123,0.55497138,0.541669186,0.523330498,0.51956513,0.501433715
CO2,CIV,Côte d’Ivoire,0.05948471,0.06131316,0.061263533,0.06508402,0.067450689,0.068801047,0.079655023,0.088262895,0.082106785,0.108117793,0.103628472,0.106311289,0.115633372,0.096192406,0.096227626,0.101811607,0.097174295,0.096267162,0.10238057,0.091667144,0.0971841,0.100633127,0.11885712,0.11512213,0.113227153,0.113087615,0.107135737,0.107828877,0.099765873,0.100188665,0.099823854,0.099431664
CO2,CMR,Cameroon,0.12083497,0.119782186,0.118901968,0.140959854,0.149535302,0.145519514,0.143189353,0.137956447,0.137082327,0.126333491,0.130549103,0.124524258,0.117531579,0.113690084,0.104406537,0.099354774,0.096588098,0.109072759,0.111796512,0.118388736,0.117284563,0.108054022,0.104867759,0.110579094,0.113635876,0.111293291,0.113349711,0.111288903,0.112282065,0.107851285,0.100755556,0.101296282
CO2,COD,Democratic Republic of the Congo,0.054648762,0.03415283,0.033041104,0.036956315,0.059779646,0.055532069,0.061853496,0.06573559,0.066593696,0.064400966,0.05562727,0.055376061,0.056401265,0.064224794,0.057646786,0.06067345,0.059200732,0.061335699,0.059240611,0.055968389,0.054602243,0.058122586,0.048711964,0.061837817,0.072139757,0.043952902,0.033445027,0.037208509,0.034295865,0.035339368,0.033246267,0.032878599
CO2,COG,Congo,0.201203383,0.200476141,0.190672621,0.190211414,0.184358213,0.22535943,0.259947121,0.269506856,0.308810228,0.328272957,0.330089847,0.309982962,0.193236411,0.238529155,0.234001294,0.259609265,0.267436692,0.253466741,0.247812782,0.246213103,0.241099394,0.216324252,0.181670682,0.222500955,0.202418953,0.227739063,0.249507581,0.256958441,0.31604016,0.354722873,0.386294734,0.395772703
CO2,COK,Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,COL,Colombia,0.190592637,0.192775071,0.192294156,0.193038294,0.18110957,0.180156286,0.174268015,0.182863165,0.184852905,0.168436997,0.171696245,0.167943561,0.157473784,0.150293184,0.142992953,0.140278812,0.128946632,0.124205423,0.121083651,0.124634295,0.122539861,0.123517853,0.119574869,0.12541193,0.123160613,0.121182783,0.123000171,0.110607636,0.113024511,0.113746991,0.10711459,0.102896193
CO2,COM,Comoros,0.037744684,0.046018384,0.037356403,0.035438167,0.037427271,0.037139594,0.038729305,0.038216959,0.04767255,0.048071182,0.06691406,0.068178938,0.067299467,0.085071118,0.091453544,0.086305159,0.099075817,0.064935807,0.062211334,0.074250556,0.084804536,0.067868646,0.067385473,0.076914395,0.066396603,0.071712443,0.079737258,0.102075108,0.106405688,0.114143461,0.100379855,0.104732393
CO2,CPV,Cabo Verde,0.10974711,0.129641235,0.120132544,0.107838693,0.106291802,0.093268496,0.099399445,0.091737791,0.083123969,0.076767003,0.182872911,0.200809876,0.207195824,0.198740618,0.19720465,0.28818623,0.287252146,0.281315228,0.255564197,0.25047638,0.263991943,0.271833801,0.228906642,0.220852301,0.230939193,0.230206631,0.22516137,0.238706575,0.227548133,0.218189053,0.25215515,0.254631856
CO2,CRI,Costa Rica,0.094555495,0.100265238,0.123303115,0.11575312,0.128869049,0.123815842,0.116757539,0.108286182,0.112600044,0.107525752,0.102837267,0.10744356,0.105791086,0.109307928,0.106296573,0.104670653,0.107129016,0.109269719,0.103344822,0.100511374,0.094484397,0.09493753,0.090345887,0.091548688,0.089659602,0.083452886,0.085496164,0.083926035,0.083222878,0.080025041,0.071410868,0.0740487
CO2,CUB,Cuba,0.387010963,0.32657605,0.286727334,0.301049533,0.301985698,0.306376098,0.302101775,0.316158548,0.299198594,0.292798849,0.273791813,0.249706735,0.231471952,0.212383815,0.191914942,0.172815691,0.152608942,0.143228517,0.13070231,0.129007355,0.13029295,0.122204078,0.121239694,0.116634869,0.104883059,0.108770472,0.099585424,0.092972914,0.090137873,0.082923087,0.06682423,0.075340803
CO2,CYM,Cayman Islands,0.131894234,0.141606036,0.161941056,0.126192779,0.156383668,0.152365364,0.153841387,0.128515824,0.118485617,0.12853699,0.154569777,0.160914479,0.181019386,0.205243185,0.211067263,0.172002626,0.156420264,0.171538654,0.174170479,0.191311545,0.20620932,0.244352252,0.239180447,0.233638769,0.234382979,0.23088472,0.221237984,0.178850317,0.169290595,0.195615209,0.171143423,0.184137656
CO2,CYP,Cyprus,0.305472836,0.341262523,0.328669213,0.33741285,0.329713598,0.298248484,0.310196029,0.306433753,0.311392182,0.307721895,0.304656332,0.287578129,0.284572903,0.307080745,0.288895384,0.281843247,0.270906554,0.269515744,0.266293028,0.26408248,0.249795817,0.23879808,0.229730294,0.225023984,0.242761138,0.233772598,0.233451011,0.224858006,0.208411311,0.198164592,0.184860575,0.183845229
CO2,CZE,Czechia,0.668586937,0.682857543,0.657701955,0.64661469,0.602657007,0.568096902,0.549812511,0.540617471,0.518885621,0.482867824,0.509122963,0.494887139,0.467993262,0.467064614,0.449825088,0.409444506,0.387135579,0.374096712,0.349398659,0.342818747,0.3387564,0.325011574,0.317950207,0.304171355,0.288682686,0.277580769,0.276195782,0.263594186,0.252519098,0.233708819,0.224224137,0.229450647
CO2,DEU,Germany,0.349579755,0.325440534,0.30219882,0.302378114,0.29175031,0.285802017,0.291869228,0.277021667,0.269660165,0.254862874,0.248898093,0.249060508,0.245012855,0.247373822,0.240022915,0.232729734,0.228006108,0.213527422,0.212755903,0.209064513,0.212869537,0.198217915,0.200460953,0.204046753,0.190003798,0.188707536,0.185543415,0.177325545,0.169934825,0.156569769,0.147109552,0.15133374
