Substance,EDGAR Country Code,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CO2,DJI,Djibouti,0.579969642,0.734851892,0.508546377,0.408286538,0.572258233,0.490087229,0.578934899,0.559832856,0.573502143,0.55617428,0.315457569,0.320572778,0.32786437,0.317245713,0.300400042,0.272533006,0.223283241,0.219825614,0.211585137,0.254432948,0.315573486,0.200791587,0.237311628,0.240236996,0.225295842,0.190943591,0.159204343,0.1407468,0.14055793,0.125671364,0.110729761,0.112622771
CO2,DMA,Dominica,0.104405195,0.108645622,0.112158578,0.133498381,0.173478269,0.194069575,0.198843322,0.184622202,0.151858777,0.202467772,0.244981262,0.255830562,0.288668999,0.472035198,0.470957937,0.460137577,0.459884418,0.468878695,0.418109403,0.435018451,0.443751777,0.489226221,0.499654098,0.464410235,0.482600324,0.488739308,0.488198216,0.24160413,0.259416759,0.237874634,0.236968533,0.24691632
CO2,DNK,Denmark,0.266813768,0.315404491,0.281683942,0.292236115,0.296507244,0.274251193,0.324337808,0.273302632,0.249876104,0.230968559,0.206807496,0.21086743,0.20828018,0.227630996,0.201052924,0.184195674,0.20456736,0.186209853,0.176185489,0.177152935,0.174316339,0.15427883,0.13695036,0.141918804,0.126970661,0.117049978,0.116908566,0.1068856,0.104954138,0.092325895,0.079760141,0.080050346
CO2,DOM,Dominican Republic,0.181793007,0.18860134,0.19676568,0.181043868,0.206177352,0.207390672,0.210881474,0.220119809,0.235789689,0.241290064,0.240785813,0.236792587,0.248639167,0.22523619,0.203731486,0.201110039,0.200998809,0.189385508,0.182855203,0.173492126,0.168394875,0.165643471,0.166973363,0.156254455,0.147329262,0.151509447,0.147897535,0.135401031,0.1362348,0.139682576,0.135764407,0.133891533
CO2,DZA,Algeria,0.301841346,0.323987724,0.353119232,0.361843934,0.353598202,0.351982348,0.333457179,0.323369975,0.30828077,0.311126093,0.309678666,0.294916969,0.294607487,0.295249815,0.282035089,0.283169055,0.292045619,0.289545865,0.295673016,0.299950295,0.29552762,0.302777361,0.327491011,0.328272082,0.339494377,0.347502182,0.332539024,0.335120266,0.353674054,0.358675671,0.358889379,0.353877549
CO2,ECU,Ecuador,0.207263806,0.199108715,0.205341532,0.196384075,0.197457928,0.211913543,0.239999065,0.239606759,0.22783305,0.2116365,0.212769482,0.22537634,0.216518169,0.215433061,0.210083565,0.215287854,0.22051352,0.219998537,0.214137943,0.23182583,0.241358475,0.225787184,0.214730774,0.217631787,0.220807651,0.219328518,0.21543672,0.203836931,0.209058293,0.205826355,0.186823566,0.216666975
CO2,EGY,Egypt,0.266491324,0.26963259,0.268206573,0.261485464,0.239749861,0.244773682,0.249993232,0.252382584,0.251218254,0.255751126,0.238629994,0.254558931,0.255287688,0.252600058,0.263014356,0.280080718,0.278255347,0.278020808,0.259629559,0.258172662,0.248255083,0.252890777,0.263284481,0.252945967,0.25051504,0.246469707,0.242781444,0.252794357,0.250971998,0.227188708,0.198921125,0.205202836
CO2,ERI,Eritrea,0.083474841,0.107560679,0.143597905,0.17601686,0.160567028,0.166743937,0.164794733,0.142484826,0.104964038,0.109937499,0.109528419,0.108017586,0.101365439,0.099040792,0.093940431,0.07823171,0.06695527,0.062953889,0.05967512,0.059720575,0.061687496,0.063932501,0.062594959,0.059828391,0.058015511,0.056253188,0.056482772,0.057750743,0.063720221,0.06182615,0.052364994,0.053985031
CO2,ESH,Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,ESP,Spain and Andorra,0.216818284,0.218318418,0.224227691,0.212941293,0.217046544,0.221931604,0.208885207,0.217593758,0.215185395,0.222418992,0.2229152,0.214743897,0.220596226,0.219687954,0.222985425,0.224192901,0.21021806,0.210346776,0.190859892,0.175404309,0.167600545,0.170065896,0.171579154,0.157883875,0.154099709,0.157671899,0.147991263,0.152485193,0.14563858,0.133528962,0.123882507,0.128623675
CO2,EST,Estonia,1.421014891,1.38845737,1.344771534,1.106176372,1.127079915,1.013703869,1.013879621,0.880342169,0.798818663,0.748682785,0.683474287,0.666637717,0.594588286,0.624607011,0.598053241,0.556043112,0.477083668,0.534232496,0.528212653,0.530095613,0.637574229,0.576728809,0.531338833,0.590277878,0.544077389,0.487080683,0.478440783,0.4740487,0.466399595,0.311481066,0.295718416,0.293491755
CO2,ETH,Ethiopia,0.057091316,0.060722524,0.051100649,0.058420205,0.065477603,0.07004148,0.070461218,0.071701612,0.078929492,0.073990985,0.07765281,0.088970551,0.090102299,0.099118973,0.094494389,0.080796496,0.077764908,0.07637633,0.074771962,0.069199085,0.061311542,0.064229582,0.066489585,0.069346334,0.078280116,0.074661932,0.080848848,0.078392104,0.079874842,0.079493724,0.068828553,0.068862571
CO2,FIN,Finland,0.348730953,0.373417926,0.366075154,0.377883723,0.407069706,0.369340674,0.392503694,0.357436731,0.321563583,0.304646163,0.280247477,0.301760474,0.306480738,0.338015901,0.308691042,0.24819366,0.286081386,0.264007031,0.229803251,0.23901572,0.267684237,0.230441588,0.21007549,0.217033461,0.2013418,0.186484309,0.192524877,0.175473064,0.180227328,0.163280082,0.145936293,0.143781692
CO2,FJI,Fiji,0.162743847,0.143341343,0.141359965,0.144034097,0.145225843,0.148458397,0.14971728,0.164450947,0.163063875,0.158228044,0.202104979,0.209351655,0.165495218,0.19205636,0.238000165,0.203596404,0.214392228,0.188509754,0.146933151,0.129630932,0.189497216,0.138071755,0.130760373,0.134628422,0.141435062,0.140540872,0.130929393,0.13152436,0.130973607,0.136470938,0.161691624,0.174686113
CO2,FLK,Falkland Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,FRA,France and Monaco,0.196114504,0.206143438,0.197284701,0.188566558,0.181528134,0.182021074,0.186462369,0.178548658,0.182112744,0.173363412,0.166000001,0.164372717,0.160318918,0.160740753,0.156375618,0.154957157,0.14744183,0.141308962,0.138529184,0.137883482,0.13801791,0.130549503,0.130842528,0.128371939,0.115635977,0.116062719,0.115826706,0.114439285,0.108772821,0.104497346,0.09793263,0.099119636
CO2,FRO,Faroes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,GAB,Gabon,0.357551226,0.269388612,0.280133564,0.275492205,0.263678773,0.282275526,0.304210352,0.27482893,0.303988828,0.31779479,0.324633784,0.324460906,0.312319584,0.346487637,0.310524097,0.291779272,0.268101051,0.229368654,0.252966092,0.24908383,0.25448025,0.23224873,0.22332883,0.218153082,0.21564175,0.213323337,0.219104315,0.183230396,0.173329951,0.171923119,0.172923854,0.1706258
CO2,GBR,United Kingdom,0.328996562,0.337292533,0.328309609,0.31154019,0.297568161,0.286138943,0.288394911,0.263344539,0.25631533,0.247019974,0.240857884,0.241716489,0.230148548,0.229260391,0.223981351,0.217470036,0.212239711,0.2036915,0.198341064,0.187767804,0.189764073,0.172453461,0.178293355,0.170165728,0.151937942,0.142994651,0.132909277,0.125735677,0.121797158,0.116127821,0.11102827,0.108665659
CO2,GEO,Georgia,0.649838007,0.633491989,0.904566675,1.025679161,0.741547302,0.570431964,0.408964753,0.326013468,0.283689491,0.256737541,0.268049041,0.187084166,0.155686857,0.152171171,0.157000424,0.174618746,0.175011949,0.182639698,0.156502558,0.183845001,0.16901555,0.189928406,0.194353421,0.202535806,0.2094981,0.219159784,0.222661323,0.215003804,0.20349052,0.209231035,0.216244058,0.203023932
CO2,GHA,Ghana,0.089446907,0.078824934,0.089355091,0.087907061,0.090536368,0.093399122,0.096852342,0.097766686,0.126445616,0.132120857,0.113140111,0.117512434,0.132499055,0.11834406,0.104761347,0.104547521,0.119096168,0.120503793,0.104857982,0.114794033,0.119024174,0.112582489,0.12423955,0.123077773,0.115296632,0.118929508,0.11938506,0.116305478,0.122292349,0.124617891,0.127421515,0.132445103
CO2,GIB,Gibraltar,0.407855271,0.566690109,0.65766893,0.628656986,0.703018024,0.652127991,0.634489762,0.60669417,0.605150262,0.60374049,0.594493041,0.573956563,0.561233596,0.540285281,0.558398197,0.546081661,0.5360733,0.501663672,0.508422169,0.577336028,0.56799452,0.532290351,0.527496672,0.535624928,0.55364541,0.587125277,0.561262082,0.539604058,0.5277747,0.510493747,0.222398254,0.228487457
CO2,GIN,Guinea,0.118595373,0.107777758,0.096370893,0.094561649,0.092624498,0.090282829,0.088895673,0.087375538,0.087192996,0.086569676,0.118017943,0.119321857,0.119574748,0.124375803,0.125912131,0.118169597,0.122403187,0.119073938,0.120964214,0.128830081,0.142269219,0.131609469,0.11670982,0.101066161,0.101324608,0.116374891,0.11573195,0.108841616,0.102571181,0.099322368,0.093937041,0.097289363
CO2,GLP,Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,GMB,The Gambia,0.069435065,0.080119488,0.068395541,0.069604706,0.079860787,0.075763587,0.076300673,0.074629367,0.078439811,0.075597852,0.102500769,0.105050288,0.110137966,0.104359047,0.102793947,0.107104753,0.118047729,0.119984154,0.114128382,0.117675094,0.113835443,0.120116687,0.108544457,0.105365622,0.115085807,0.114637129,0.110878928,0.110676875,0.103141605,0.100374037,0.099100319,0.101214215
CO2,GNB,Guinea-Bissau,0.105485433,0.120132526,0.110227263,0.116044528,0.112463908,0.110836345,0.09752971,0.098458076,0.139560277,0.141847438,0.111847005,0.111521888,0.116150027,0.135731217,0.137302782,0.134823154,0.136909889,0.140065805,0.128950972,0.131025164,0.128242386,0.111051809,0.112723856,0.111646072,0.113840929,0.112280312,0.107963733,0.084984351,0.083583521,0.081075997,0.081877579,0.085037866
CO2,GNQ,Equatorial Guinea,0.150838719,0.159681961,0.118580573,0.097412067,1.585831844,1.433002247,0.936515304,0.518536212,0.501338374,0.438590583,0.442215419,0.373402624,0.403336986,0.387880714,0.336971058,0.376887071,0.390919428,0.311742413,0.298968138,0.292241618,0.327933334,0.324429679,0.288956832,0.28381231,0.247207441,0.23027153,0.255009923,0.239467328,0.279918365,0.259724101,0.275782918,0.292750096
CO2,GRC,Greece,0.319695564,0.310226008,0.316168524,0.319325095,0.318965752,0.323966419,0.314570163,0.304632193,0.305119535,0.296942717,0.308420067,0.302423896,0.291096045,0.285562685,0.27105717,0.275283316,0.257247401,0.257841151,0.248833268,0.245218653,0.240245812,0.258698013,0.263641054,0.245951009,0.235858754,0.23075039,0.228169844,0.226358664,0.216968471,0.197282118,0.180261341,0.170062098
CO2,GRD,Grenada,0.156824148,0.163157195,0.178180133,0.195829053,0.216885703,0.186614105,0.193679297,0.231617653,0.185202176,0.184068608,0.191816646,0.201474961,0.220123066,0.308508847,0.300753819,0.268808104,0.292312641,0.285060697,0.285523645,0.319090556,0.337684164,0.381983788,0.40238439,0.412238458,0.356997818,0.330958823,0.327763786,0.200628381,0.201886912,0.197944331,0.189621412,0.200414166
CO2,GRL,Greenland,1.9047E-05,1.92355E-05,2.04083E-05,2.16199E-05,2.05185E-05,1.98951E-05,1.97254E-05,1.95485E-05,1.82782E-05,1.8179E-05,1.71455E-05,1.7075E-05,1.74008E-05,1.76376E-05,0.003000239,0.002887416,0.002804332,0.002699068,0.002619564,0.002252842,0.00257761,0.002753895,0.002144387,0.002139528,0.001847171,0.002039058,0.00193452,0.001886368,0.001833678,0.00177654,0.001670797,0.001707308
CO2,GTM,Guatemala,0.077751858,0.079261387,0.08861692,0.094653808,0.098264029,0.108762397,0.103795828,0.104428076,0.123916538,0.119210562,0.12846823,0.131730547,0.133849292,0.129630114,0.127958962,0.133632609,0.12907189,0.129396596,0.114021837,0.119431812,0.112625051,0.111462053,0.112503631,0.117513786,0.120444635,0.134838572,0.13906624,0.128383525,0.136772911,0.13872609,0.123160526,0.132706986
CO2,GUF,French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,GUY,Guyana,0.326860874,0.30130962,0.264066875,0.24546013,0.293551293,0.302905563,0.289562356,0.297333475,0.306877804,0.296179461,0.286985921,0.277827534,0.271255872,0.272307096,0.27699858,0.250700729,0.214701334,0.240371544,0.236389505,0.230942117,0.240164666,0.237336503,0.245993803,0.234334479,0.240669286,0.240121578,0.273955957,0.265346691,0.265580158,0.277736329,0.182848,0.164592485
CO2,HKG,Hong Kong,0.213518062,0.220497793,0.231445677,0.222637014,0.178758338,0.17712709,0.158802174,0.146297984,0.192646432,0.201094857,0.171642709,0.170619905,0.164285228,0.173342279,0.145847588,0.14339441,0.132391379,0.130567572,0.124125109,0.133395696,0.116841766,0.119253276,0.115855349,0.116246799,0.116483637,0.105842337,0.105537277,0.099544593,0.096618763,0.09704763,0.078435606,0.074589553
CO2,HND,Honduras,0.120087867,0.12534287,0.132724991,0.130782799,0.148659742,0.165989212,0.172441437,0.169758451,0.189939333,0.194144665,0.187429637,0.214328237,0.217238198,0.229830895,0.245972013,0.21037987,0.226498495,0.226530952,0.217314285,0.21008815,0.204010461,0.210627776,0.210258488,0.209160298,0.205640673,0.206773963,0.190499171,0.180140845,0.185806254,0.183188895,0.171187737,0.170253184
CO2,HRV,Croatia,0.295332089,0.252223726,0.248413155,0.277967678,0.253844545,0.245038508,0.229614871,0.239377727,0.248541322,0.25159593,0.239045071,0.244750759,0.242613873,0.245370399,0.238000919,0.230718017,0.223542284,0.227617196,0.21256824,0.208479243,0.203865399,0.19886099,0.187325529,0.184382407,0.177784591,0.176394388,0.173244428,0.172227759,0.158578452,0.155041701,0.15682408,0.148685909
CO2,HTI,Haiti,0.046000936,0.044114916,0.043415545,0.038866445,0.020968736,0.051483681,0.056135863,0.063871178,0.063986269,0.065133496,0.068319819,0.06987383,0.078052573,0.074886027,0.070165759,0.069548756,0.069178302,0.077798772,0.075072944,0.069590053,0.090159803,0.097175807,0.085565526,0.088608789,0.09891659,0.104066883,0.104694443,0.101234179,0.098736548,0.101405182,0.087788885,0.09872484
CO2,HUN,Hungary,0.366078049,0.401550173,0.373274551,0.379849868,0.3677488,0.358166898,0.364675886,0.346584548,0.332414358,0.3243463,0.29450952,0.289945539,0.272567306,0.273578085,0.252972153,0.243761701,0.233045845,0.227277931,0.220858122,0.211186747,0.212120709,0.204655227,0.192328916,0.177664814,0.171068117,0.175077668,0.17377577,0.175828512,0.166932476,0.16011298,0.162553384,0.155754767
CO2,IDN,Indonesia,0.196328692,0.198417788,0.194738974,0.200259393,0.197721175,0.203663741,0.200395965,0.209858651,0.243509934,0.255683213,0.246847066,0.254801427,0.249055246,0.259310444,0.251239837,0.238429075,0.240347071,0.235666626,0.219762276,0.218209713,0.218026274,0.234346137,0.224008967,0.197751924,0.202558202,0.19564757,0.183706383,0.187203742,0.19803294,0.202543346,0.188880806,0.185630182
CO2,IND,India,0.378954305,0.403422827,0.396162332,0.395064365,0.393964881,0.392221083,0.38177832,0.385774824,0.372262784,0.365648205,0.365157419,0.353940023,0.353924851,0.338093055,0.337876868,0.326288657,0.32229307,0.326050499,0.336249706,0.34064087,0.333082004,0.336056431,0.348417488,0.337452996,0.338198571,0.315467221,0.296593861,0.293679598,0.290124152,0.280474588,0.280681825,0.284769268
CO2,IRL,Ireland,0.353667752,0.352276723,0.339225306,0.333751053,0.326449489,0.30398092,0.293357329,0.273143458,0.266634105,0.250134674,0.242699783,0.241898652,0.222666223,0.214323988,0.202363706,0.199950749,0.192811901,0.18005917,0.185795085,0.174930807,0.170806461,0.154445005,0.155818417,0.149330531,0.136554094,0.114110578,0.116133821,0.103626749,0.095063581,0.086069708,0.072731375,0.068164594
CO2,IRN,Iran,0.388787294,0.379925031,0.393256757,0.397211748,0.461607651,0.458120971,0.449598661,0.463494212,0.452279534,0.489035521,0.488129991,0.495198172,0.478523639,0.46493109,0.477882972,0.500235739,0.514346659,0.505931443,0.516610988,0.531482948,0.505495819,0.500685024,0.526146174,0.552632566,0.54688155,0.549203961,0.515488588,0.519053913,0.541387652,0.542036783,0.549403806,0.543540453
CO2,IRQ,Iraq,0.527008157,1.152778893,1.209204233,1.226220831,1.295792557,1.259236949,1.04641551,1.03781936,0.598354549,0.40083225,0.409933801,0.456733021,0.470088298,0.647549538,0.45988578,0.43683368,0.402360401,0.364936216,0.388661516,0.401536451,0.435371545,0.420980386,0.42414472,0.423925747,0.407933072,0.387546606,0.367818145,0.407870898,0.418435023,0.424562268,0.436694124,0.455829521
CO2,ISL,Iceland,0.264639237,0.259877012,0.270481625,0.278746084,0.281293147,0.271937574,0.288634492,0.264355964,0.254274976,0.247196612,0.245354818,0.244572068,0.257288755,0.249703012,0.238067934,0.222311006,0.216195169,0.212654881,0.226033309,0.247385618,0.248411809,0.235302097,0.235925631,0.230612853,0.216197713,0.212383447,0.173468823,0.173981712,0.164631152,0.158381672,0.141216357,0.146102422
CO2,ISR,"Israel and Palestine, State of",0.308607672,0.294698674,0.295980561,0.291399406,0.280865194,0.280015794,0.277480417,0.264621961,0.273297929,0.265493218,0.262664402,0.265443743,0.269471144,0.264921966,0.24067521,0.216798751,0.20913283,0.198812339,0.196225414,0.19362763,0.181593158,0.169065428,0.176564016,0.148316043,0.137884534,0.137670854,0.131920491,0.126485392,0.114104623,0.114908216,0.111149278,0.102746135
CO2,ITA,"Italy, San Marino and the Holy See",0.207432977,0.203665536,0.200837512,0.199507038,0.192413915,0.198306627,0.193568308,0.191449752,0.192575201,0.192440562,0.186635929,0.183049119,0.185745266,0.193296853,0.195059483,0.193921023,0.188443494,0.182828173,0.178774494,0.16775344,0.168652213,0.16395651,0.160526274,0.150081384,0.142447519,0.145449036,0.141886261,0.138036759,0.134756243,0.130882508,0.12707997,0.129051119
CO2,JAM,Jamaica,0.362173935,0.343385132,0.372555435,0.346675352,0.345103051,0.348882415,0.364278569,0.377011347,0.406506474,0.412980774,0.412069558,0.40925389,0.399235497,0.396617176,0.393286622,0.391228366,0.440010194,0.430805497,0.350110493,0.297989548,0.289249997,0.281159677,0.260793627,0.276880151,0.265275043,0.258711583,0.274749651,0.259781478,0.304367076,0.293163126,0.278721945,0.297795725
CO2,JOR,Jordan,0.356964383,0.351801424,0.36486425,0.362823301,0.361545973,0.361497244,0.362288674,0.362889176,0.357528363,0.34632394,0.368364392,0.350768304,0.345624944,0.340217525,0.337719943,0.333211935,0.31198383,0.299599922,0.268117367,0.262412033,0.250731852,0.249086924,0.283765596,0.271714795,0.281800063,0.272775501,0.26331367,0.271400034,0.252159232,0.247667947,0.234726796,0.237335926
CO2,JPN,Japan,0.288908104,0.281650527,0.280507538,0.279595745,0.288755988,0.283905264,0.278122438,0.272628892,0.265697125,0.274894892,0.271943451,0.267869026,0.275518207,0.273085552,0.266482478,0.263133021,0.255020693,0.258478178,0.247670206,0.248769219,0.251463986,0.262245,0.266366884,0.263396018,0.25354667,0.241965754,0.237672625,0.231367988,0.222654734,0.216288447,0.209211249,0.211687628
CO2,KAZ,Kazakhstan,1.142920903,1.340674039,1.441707183,1.353791713,1.394977545,1.346460986,1.174715991,1.003385854,1.047720516,0.930664628,0.859313786,0.742059139,0.751686823,0.763827278,0.751936081,0.729132563,0.734418052,0.711008501,0.813175874,0.716834348,0.719365388,0.71627715,0.675904142,0.678084388,0.542084377,0.469507781,0.49160693,0.500556498,0.485046122,0.456792972,0.447551748,0.426941255
CO2,KEN,Kenya,0.076489517,0.072493768,0.07403897,0.072524083,0.070420488,0.072848285,0.076581987,0.073554183,0.076744047,0.077053388,0.084590799,0.076016601,0.073704842,0.064062538,0.069242,0.072811038,0.075847678,0.07122903,0.07528318,0.084887262,0.085165976,0.08283995,0.074085418,0.081941656,0.083015623,0.090160075,0.097457152,0.093028752,0.081877905,0.098024868,0.090266346,0.089210261
CO2,KGZ,Kyrgyzstan,1.046711108,1.022295898,0.778113745,0.676512492,0.554573481,0.415723885,0.483873205,0.435411507,0.450819461,0.348239973,0.322686613,0.260283813,0.324201874,0.339379619,0.315700129,0.302910603,0.294554017,0.328199735,0.35063902,0.306580722,0.291738524,0.328370794,0.429734896,0.364001211,0.360170257,0.365531688,0.332822581,0.311377136,0.356638883,0.307500574,0.3129676,0.334561853
CO2,KHM,Cambodia,0.029640677,0.029184987,0.023216626,0.025692299,0.041431458,0.119178971,0.124924106,0.128230141,0.137275316,0.118646912,0.111119565,0.11231135,0.108289336,0.107348714,0.097339519,0.095950901,0.096468998,0.107587341,0.111760562,0.132821763,0.132651868,0.128820543,0.126009868,0.118647519,0.136793951,0.155068473,0.180379108,0.189064077,0.197909703,0.223410184,0.235063998,0.234710633
CO2,KIR,Kiribati,0.108500411,0.110753019,0.109678307,0.106491637,0.110071053,0.105644027,0.106416098,0.111006388,0.107910406,0.106496292,0.194312429,0.172677447,0.24172817,0.244339368,0.25911376,0.322124552,0.344926184,0.294921549,0.350906162,0.313421536,0.31596905,0.295590113,0.273209257,0.266499473,0.265416255,0.248532562,0.262700403,0.295012816,0.280731765,0.291624483,0.294752209,0.301091412
CO2,KNA,Saint Kitts and Nevis,0.095799789,0.137140282,0.138638418,0.149487682,0.162409779,0.127305147,0.14101176,0.124965836,0.138605047,0.143661538,0.229357321,0.224611384,0.263533657,0.416691245,0.415837004,0.355853926,0.361939494,0.370907411,0.331071602,0.363795781,0.375526097,0.423411266,0.440069815,0.397583972,0.388262077,0.375584239,0.373137715,0.208853104,0.218726685,0.206094163,0.198969042,0.223766865
