Substance,EDGAR Country Code,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CO2,KOR,South Korea,0.499624292,0.49300563,0.494122377,0.506684433,0.499943119,0.495738556,0.489343912,0.485666056,0.439792603,0.429890728,0.448349861,0.43966422,0.404546194,0.395280583,0.390606115,0.374282893,0.360055521,0.347554038,0.343849409,0.346221765,0.351415173,0.356287918,0.349704183,0.337501832,0.324312244,0.324933485,0.324260928,0.318204229,0.311392665,0.293830412,0.275889877,0.274577786
CO2,KWT,Kuwait,0.513852177,1.036742995,0.400632198,0.379238446,0.415710613,0.392318566,0.383490712,0.394187244,0.422114552,0.463186851,0.483164334,0.509066676,0.516573055,0.462738982,0.446638474,0.453022829,0.436137554,0.402210304,0.420378259,0.462572557,0.490681946,0.464890706,0.440200931,0.446780262,0.435517092,0.449180003,0.448451851,0.465411806,0.454942314,0.460192428,0.475778333,0.50555124
CO2,LAO,Laos,0.03046575,0.034824879,0.034234594,0.032820821,0.033392554,0.032656953,0.03573157,0.039537777,0.041789056,0.038637734,0.061592482,0.064187459,0.067896729,0.066539892,0.065579758,0.063434026,0.076595271,0.075222998,0.081396873,0.094690455,0.097818286,0.095565489,0.094385339,0.103292995,0.106759257,0.202442822,0.336233749,0.381399432,0.370491866,0.343421599,0.355667859,0.352867491
CO2,LBN,Lebanon,0.284048897,0.2357124,0.217452049,0.281002249,0.285664275,0.310892585,0.290018009,0.315294919,0.30198523,0.312982401,0.278876523,0.289907237,0.279472193,0.270870217,0.257253444,0.249230695,0.238650345,0.201819285,0.226838815,0.242758807,0.21519825,0.216753898,0.236026934,0.223911209,0.23631434,0.253218982,0.258316671,0.269142469,0.257789715,0.279172272,0.339204512,0.391176188
CO2,LBR,Liberia,0.135396337,0.097071708,0.144532,0.228117915,0.29631067,0.312512598,0.349232825,0.167214165,0.131079418,0.114781558,0.092263448,0.099671461,0.095133481,0.146673531,0.157098979,0.185427133,0.178803437,0.151741013,0.119135397,0.104790554,0.150806101,0.143503812,0.145353601,0.123681757,0.158833176,0.163493155,0.181914239,0.162158655,0.179828424,0.187699713,0.191054804,0.197146711
CO2,LBY,Libya,0.235592966,0.204950072,0.21974694,0.243220586,0.277929208,0.359564509,0.368531065,0.343477225,0.341417592,0.353997011,0.352364825,0.354438538,0.366548992,0.349479591,0.330869622,0.320781333,0.299946561,0.264023822,0.281213626,0.310335068,0.312115066,0.442077894,0.32859999,0.396298193,0.507556247,0.454654146,0.458359302,0.37157731,0.354767442,0.400388729,0.434166862,0.427723846
CO2,LCA,Saint Lucia,0.114811014,0.120785717,0.117995151,0.109557886,0.125797629,0.119206223,0.117003841,0.11184256,0.108410212,0.112075321,0.177823488,0.199086933,0.188260471,0.266445545,0.244204609,0.24417848,0.232750733,0.233778502,0.22414863,0.242846065,0.255966371,0.279674225,0.293514708,0.298500177,0.302759085,0.297446213,0.290822278,0.20463362,0.19481634,0.279282672,0.289530819,0.302422393
CO2,LKA,Sri Lanka,0.063256217,0.063138935,0.075278089,0.068943554,0.075126116,0.071595768,0.097213613,0.091135788,0.089924803,0.095176512,0.10263403,0.103407538,0.104047398,0.106204198,0.104078681,0.107093555,0.089246223,0.091542878,0.082239599,0.076340086,0.074791374,0.08119594,0.081204224,0.067951402,0.078252389,0.086449134,0.088520357,0.090963386,0.082530431,0.089456714,0.089268263,0.083754087
CO2,LSO,Lesotho,0.057520909,0.064211922,0.052835012,0.04934414,0.050885747,0.050658494,0.04935419,0.048794575,0.047075201,0.048092529,0.11635635,0.113269368,0.115925977,0.112078682,0.116656177,0.113277615,0.109239915,0.134826896,0.104148581,0.122673133,0.119987627,0.110132989,0.108795627,0.107138928,0.1079734,0.102775189,0.106699674,0.123817407,0.121579626,0.121510959,0.12124413,0.12379042
CO2,LTU,Lithuania,0.569658527,0.727313523,0.483023285,0.406621289,0.430617576,0.394871064,0.387032358,0.34578426,0.339269666,0.288424746,0.243650999,0.243048678,0.229378994,0.207376829,0.203580567,0.201822299,0.191124753,0.188457232,0.183714258,0.179730323,0.188164252,0.180781736,0.176084399,0.156981565,0.15008933,0.150326318,0.145051596,0.143263855,0.138638512,0.135093588,0.130721584,0.126950887
CO2,LUX,Luxembourg,0.43431486,0.415032888,0.396282166,0.387785546,0.347137108,0.274726817,0.271619677,0.243390681,0.209596585,0.202728336,0.204152603,0.21010324,0.218712965,0.222032865,0.242097345,0.240881295,0.223928733,0.196831123,0.195070503,0.190760284,0.194279931,0.190079639,0.183117519,0.168707188,0.156470416,0.145002714,0.134230903,0.134396467,0.136294986,0.13430102,0.114967764,0.111364584
CO2,LVA,Latvia,0.479545586,0.498008961,0.57945992,0.511135167,0.439097416,0.396880096,0.390389708,0.339627378,0.308612516,0.279221699,0.246111381,0.242207505,0.224966245,0.213732863,0.197724814,0.181058616,0.171508984,0.163247216,0.160913557,0.171083824,0.205415957,0.185844126,0.169050272,0.160913689,0.153731553,0.148691851,0.142291634,0.13699273,0.143330544,0.136155408,0.121488688,0.120855662
CO2,MAC,Macao,0.055873089,0.05358331,0.049329394,0.050278911,0.053968308,0.049857072,0.058838856,0.064532118,0.07501643,0.078823628,0.072925194,0.073720565,0.073066159,0.066807997,0.061441101,0.056313522,0.049186849,0.038115883,0.031987403,0.035629515,0.027342613,0.022494832,0.021089178,0.018822567,0.02160622,0.036375572,0.03602451,0.038651185,0.029048993,0.03160168,0.069345911,0.060091256
CO2,MAR,Morocco,0.235082361,0.22995366,0.251639417,0.260843506,0.255493948,0.28104876,0.247165881,0.26426275,0.252406543,0.262737324,0.263341119,0.270524034,0.271228035,0.254759649,0.267534272,0.275211566,0.26219261,0.256794129,0.257515468,0.246412005,0.252348158,0.259299008,0.261782674,0.250347687,0.24892976,0.244819911,0.242346164,0.244376286,0.243656925,0.258963578,0.257311583,0.262894437
CO2,MDA,Moldova,0.752864937,0.722723515,0.809553559,0.694256441,0.817033619,0.726262528,0.664563072,0.594533434,0.575185709,0.505101244,0.459815311,0.452507893,0.428225241,0.432079083,0.405450015,0.396526331,0.367861821,0.352993741,0.323776851,0.33862885,0.346450063,0.328916376,0.323857723,0.261952685,0.269453645,0.279248956,0.27066614,0.255273739,0.25986362,0.260897579,0.277920471,0.260657423
CO2,MDG,Madagascar,0.037688945,0.049864922,0.04891813,0.048461178,0.051374837,0.052943058,0.054365706,0.057536198,0.050863014,0.048424468,0.076877509,0.073846068,0.062240874,0.076165426,0.080883994,0.076981908,0.07171614,0.071432578,0.070079579,0.064251811,0.078182747,0.094497898,0.120087972,0.130519732,0.120110512,0.120534643,0.119597269,0.117531725,0.108610675,0.122789559,0.122259471,0.125236138
CO2,MDV,Maldives,0.039193101,0.036838072,0.037384561,0.041344155,0.086028533,0.114799436,0.109821794,0.092930619,0.098534948,0.090094185,0.183279811,0.164074648,0.182362863,0.137032928,0.166209159,0.174548162,0.168548715,0.153711527,0.160028916,0.188975963,0.178718849,0.182329573,0.222320274,0.219848078,0.270362458,0.190662684,0.18911995,0.180006973,0.189321833,0.20434343,0.308859859,0.244556782
CO2,MEX,Mexico,0.231926635,0.236148627,0.231005199,0.232391736,0.239132443,0.240654039,0.236405888,0.233650602,0.235951088,0.223147858,0.226617701,0.22628536,0.229840148,0.23792276,0.234227885,0.238036465,0.236228826,0.234411598,0.232453385,0.240366796,0.236178191,0.232500592,0.233182282,0.224273093,0.212365574,0.209313126,0.20699199,0.203685971,0.192720408,0.191810412,0.174016957,0.17318053
CO2,MKD,North Macedonia,0.493523185,0.465404523,0.44304776,0.491691088,0.484988732,0.487382492,0.567369712,0.504094208,0.534913486,0.473321564,0.436857787,0.460185157,0.427293739,0.454119389,0.42286177,0.423838913,0.402268875,0.40569065,0.376811778,0.340250812,0.330685068,0.360557803,0.340065235,0.301872699,0.276719883,0.253341804,0.232247227,0.245108188,0.225452436,0.247606126,0.218926857,0.220813701
CO2,MLI,Mali,0.033600781,0.035705273,0.034866347,0.033086283,0.031965219,0.032545294,0.032841871,0.032085093,0.030926407,0.030045301,0.052250998,0.045932473,0.045648617,0.042705812,0.04366913,0.042470603,0.048051289,0.054873444,0.060340943,0.073007624,0.069269807,0.067407179,0.070642162,0.081054449,0.080709618,0.090911211,0.107317155,0.117023765,0.115158767,0.122512016,0.122480779,0.127458385
CO2,MLT,Malta,0.411757734,0.370475163,0.347300838,0.428475727,0.36300583,0.324124537,0.305743116,0.308743656,0.282114147,0.273247629,0.201473401,0.238045798,0.216420102,0.233333681,0.232782043,0.227823122,0.224861454,0.219429143,0.211595184,0.1969798,0.193079715,0.190218743,0.194334864,0.161391162,0.149088043,0.096682366,0.076912906,0.077551056,0.074625103,0.075103456,0.077433682,0.076065078
CO2,MMR,Myanmar/Burma,0.191632555,0.183434374,0.186148635,0.193047161,0.21676936,0.244893205,0.24152651,0.226809524,0.23307149,0.234833135,0.227604442,0.176966991,0.158985245,0.174985047,0.147681845,0.13735289,0.113183073,0.104824568,0.07258658,0.062421083,0.061823492,0.061063475,0.078520771,0.082388203,0.094730492,0.101808215,0.106712152,0.148627918,0.145183474,0.152254287,0.150223302,0.184771409
CO2,MNG,Mongolia,1.210151722,1.497695534,1.439555998,1.36940946,1.168960714,1.092343776,0.903186921,0.852213475,0.827210423,0.807909571,0.834540439,0.808047504,0.82680972,0.749108153,0.692642394,0.748979899,0.782234997,0.741365106,0.679751501,0.724357642,0.717928479,0.675630001,0.652705743,0.627372107,0.573573686,0.533892789,0.55377134,0.564642305,0.575886206,0.585123371,0.638336633,0.640968788
CO2,MOZ,Mozambique,0.193277257,0.15508862,0.196400463,0.20610811,0.164723705,0.176651644,0.153561504,0.152106245,0.133919415,0.119480458,0.143427068,0.154085482,0.147642058,0.174970382,0.178276548,0.160449694,0.155023643,0.164629352,0.148989731,0.15127649,0.15026071,0.166816209,0.171059494,0.174388879,0.182884034,0.190877731,0.236663579,0.227752726,0.214083834,0.223435519,0.208930654,0.219971217
CO2,MRT,Mauritania,0.083604044,0.101824495,0.275399019,0.259488457,0.276444254,0.262107436,0.246462557,0.262494587,0.260794996,0.25758272,0.106308539,0.114762363,0.122980781,0.119936645,0.126966202,0.121315987,0.111050972,0.125473482,0.141348841,0.139764785,0.137615673,0.132087074,0.140016559,0.122643012,0.135520864,0.130535638,0.120639066,0.167545278,0.16524798,0.165947389,0.166771038,0.175141539
CO2,MTQ,Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2,MUS,Mauritius,0.140870397,0.144375408,0.143160766,0.150157754,0.148517252,0.145858735,0.144670073,0.137459206,0.142164691,0.169719731,0.173492754,0.177368646,0.178309503,0.176233061,0.170363056,0.17903958,0.190387721,0.185054408,0.179376299,0.171129513,0.175259531,0.167526174,0.165711714,0.164574838,0.164239275,0.158764805,0.155613411,0.155106001,0.147990938,0.145572096,0.15660355,0.161056519
CO2,MWI,Malawi,0.103841477,0.122774183,0.13821208,0.143793119,0.128780063,0.119386523,0.122222351,0.130931616,0.101705116,0.101108013,0.115930282,0.116995734,0.115041198,0.111890322,0.108491628,0.112250726,0.114285383,0.102986896,0.106353951,0.094641768,0.108176477,0.084796762,0.073965616,0.068145131,0.059177988,0.054423351,0.057827596,0.061491433,0.068200766,0.065431507,0.059187207,0.061328708
CO2,MYS,Malaysia,0.309508303,0.338836683,0.326217422,0.323892568,0.31877287,0.312528571,0.324431494,0.324065876,0.346207851,0.357175437,0.358959234,0.376655862,0.380736788,0.382935432,0.386753143,0.390681364,0.385430138,0.396023399,0.401992192,0.36769226,0.372950236,0.356762404,0.342965545,0.353061388,0.352575233,0.336656594,0.316810236,0.290020846,0.296510175,0.29316876,0.299015906,0.284686581
CO2,NAM,Namibia,0.176182235,0.122535656,0.124379747,0.146562278,0.166364341,0.173538632,0.184339092,0.182988551,0.182832959,0.168297626,0.15964062,0.199658649,0.164972233,0.169870635,0.160765797,0.166913765,0.156362785,0.154641034,0.168757763,0.172048179,0.167832708,0.168957645,0.169383308,0.170971464,0.166973003,0.170015538,0.171566809,0.173172237,0.171675714,0.173592234,0.175130368,0.176047335
CO2,NCL,New Caledonia,0.337739401,0.341084391,0.33857706,0.32293848,0.318533695,0.297359507,0.327727645,0.324037397,0.348414942,0.340698923,0.402156982,0.396039873,0.424663938,0.44429611,0.387174964,0.410550298,0.380107799,0.366214162,0.377683784,0.385987539,0.448734804,0.431128243,0.428803107,0.446962925,0.532848032,0.510732935,0.530124196,0.495702089,0.543096975,0.592143298,0.608612967,0.624112559
CO2,NER,Niger,0.06968774,0.066739265,0.06206435,0.07494564,0.061779353,0.058237532,0.067636239,0.067361781,0.065763945,0.064623432,0.066453069,0.062331417,0.06169652,0.065626536,0.068343583,0.061064547,0.058236193,0.061096247,0.059487065,0.072380393,0.084373629,0.083380434,0.105983458,0.099762258,0.101551569,0.095322654,0.09058721,0.078470064,0.07477572,0.080147314,0.076489038,0.082430088
CO2,NGA,Nigeria,0.240908052,0.259790823,0.271994575,0.269849325,0.256104397,0.281784714,0.315696396,0.301582518,0.26608679,0.260427529,0.27460919,0.274009195,0.215082657,0.222888674,0.196761956,0.181229325,0.15408086,0.132309197,0.132861055,0.1085977,0.117257406,0.122619362,0.114213236,0.120494633,0.119951678,0.11021238,0.116535195,0.114379549,0.113374375,0.116530023,0.118731359,0.120923086
CO2,NIC,Nicaragua,0.136618869,0.137608983,0.15920511,0.156832815,0.172380676,0.1730149,0.172339409,0.177474385,0.198830597,0.187425366,0.187449803,0.193023625,0.198135547,0.211571503,0.20617032,0.187593267,0.190731101,0.187845086,0.173988395,0.175660872,0.173780147,0.170645235,0.158855778,0.144182229,0.146280714,0.155373516,0.151835953,0.146526947,0.139223647,0.147519532,0.127689458,0.129500548
CO2,NLD,Netherlands,0.296138911,0.300500111,0.292231597,0.295810808,0.288209305,0.290783968,0.297403091,0.273096583,0.261970557,0.242767817,0.23396607,0.234673419,0.23485002,0.23734867,0.235859481,0.225390811,0.212615756,0.206334228,0.203329135,0.205018754,0.215526658,0.1983105,0.197343751,0.1962435,0.185009101,0.190208405,0.187566332,0.179413239,0.169657166,0.161236667,0.151040052,0.147574447
CO2,NOR,Norway,0.209560784,0.188975278,0.19640968,0.201656489,0.201668141,0.194614751,0.186995303,0.187596745,0.189748782,0.19233253,0.167291307,0.165657877,0.160694754,0.169955725,0.165069105,0.154847261,0.153542105,0.152187965,0.152735429,0.150227673,0.164244414,0.156718639,0.148666496,0.149263097,0.145749076,0.144429073,0.140824145,0.135288999,0.133382803,0.125908936,0.121894279,0.119148372
CO2,NPL,Nepal,0.036005239,0.041522011,0.04183905,0.044524701,0.049979065,0.052549999,0.052917798,0.055624612,0.05725732,0.071376978,0.068975409,0.070356574,0.057399435,0.062668982,0.052035348,0.05628249,0.045111617,0.044960609,0.046800976,0.058957297,0.066033136,0.071498331,0.079059802,0.076786867,0.084227136,0.081714251,0.116792774,0.128098306,0.143588216,0.120429562,0.126142164,0.124367285
CO2,NZL,New Zealand,0.257499059,0.267583089,0.283409068,0.264703271,0.256353484,0.24961421,0.252936846,0.269415837,0.264190937,0.264442097,0.266314478,0.272063468,0.262059521,0.256064271,0.243762947,0.241153591,0.234177352,0.220448149,0.228906268,0.21255444,0.20907418,0.200163818,0.207702373,0.200666359,0.19714421,0.190250901,0.179854471,0.180574181,0.172336294,0.17751263,0.157081043,0.146983765
CO2,OMN,Oman,0.283423012,0.325747935,0.28653981,0.255950704,0.230564176,0.2568,0.263411027,0.256249648,0.243047176,0.272695859,0.288907329,0.310634503,0.335745371,0.364700005,0.355575645,0.360608459,0.437052388,0.452155384,0.410227705,0.407672219,0.437466282,0.493317556,0.511540072,0.509144002,0.533947203,0.537554829,0.53169325,0.52970211,0.543422708,0.555545868,0.568412374,0.615736961
CO2,PAK,Pakistan,0.184938242,0.179302071,0.184413481,0.199993268,0.19862388,0.203866061,0.20229229,0.207952429,0.205820702,0.217073646,0.210387038,0.208089699,0.203955824,0.199457539,0.20723815,0.198024816,0.202588915,0.214998656,0.205247019,0.203213521,0.192596707,0.189604395,0.184531017,0.178636855,0.179780615,0.181344124,0.190217403,0.198215545,0.176345824,0.174545285,0.177806129,0.182422735
CO2,PAN,Panama,0.103362653,0.10903271,0.120095799,0.116444457,0.12029353,0.127047684,0.123008602,0.121386109,0.139346281,0.117396754,0.118458098,0.140721867,0.120109647,0.116817633,0.109184673,0.131240498,0.127379762,0.113448999,0.100244879,0.118310433,0.118241364,0.115672473,0.110108412,0.101156401,0.1010557,0.094329983,0.090155414,0.081257528,0.076743645,0.098530857,0.10174667,0.099016411
CO2,PER,Peru,0.180303555,0.171242312,0.179587666,0.179084211,0.163636891,0.17321372,0.185093957,0.173341632,0.167431464,0.177435809,0.170826974,0.157752121,0.156061421,0.14710283,0.161593709,0.152107616,0.139562404,0.140556145,0.146067638,0.155296169,0.156666232,0.158231951,0.148842111,0.143842024,0.148759136,0.147956927,0.149299961,0.139574784,0.13486208,0.137748235,0.125151906,0.130693308
CO2,PHL,Philippines,0.16999944,0.171494217,0.184943134,0.194852492,0.201557277,0.231391877,0.228598745,0.243067308,0.239499526,0.2260023,0.218191885,0.20448596,0.200510586,0.196439811,0.186571421,0.18502755,0.157764975,0.160118677,0.155389488,0.154608289,0.154893034,0.148804136,0.147211601,0.149975039,0.150395134,0.153311907,0.154798021,0.160473982,0.157684372,0.156329,0.159038453,0.160502715
CO2,PLW,Palau,10.04478489,9.503737141,8.484631372,9.90135061,13.81083241,9.29023118,7.912049732,8.648562654,7.667434019,8.444199617,8.085493892,8.461450398,4.991307554,6.138829536,5.185877869,5.68485785,5.583721307,4.461553118,4.786067441,7.965216639,7.719332187,8.123986499,12.15275035,6.366214234,4.162985976,3.649995556,3.497168736,3.780211791,3.89239691,4.08949013,4.559449014,5.704522362
CO2,PNG,Papua New Guinea,0.189888537,0.173026059,0.158764896,0.132892813,0.127559517,0.134993653,0.130189676,0.14574661,0.190369476,0.149044814,0.188407923,0.224074981,0.25284675,0.274631433,0.286185681,0.287401989,0.276365226,0.241955611,0.243127563,0.232712969,0.173035095,0.183942975,0.166330973,0.163333976,0.17024701,0.171364322,0.176130739,0.160461439,0.168008249,0.167170171,0.175690576,0.178066891
CO2,POL,Poland,0.862767686,0.91971004,0.874133888,0.843279365,0.787721862,0.741272374,0.727631532,0.668033953,0.589161952,0.547165169,0.503680471,0.49246372,0.472243783,0.475107019,0.456013658,0.439722489,0.431689222,0.402444583,0.379637346,0.353929563,0.360824384,0.341982148,0.329759911,0.321693852,0.299181095,0.289867926,0.291155964,0.289424251,0.274307929,0.24761451,0.241009832,0.24707355
CO2,PRI,Puerto Rico,0.011537363,0.011313726,0.010595427,0.010268004,0.010199678,0.009915767,0.009835077,0.009436828,0.008756777,0.009025075,0.014625899,0.018016856,0.017864882,0.019794935,0.017416163,0.017715712,0.018113331,0.018311164,0.019401829,0.017773041,0.019148833,0.01982451,0.030838164,0.035007008,0.035809606,0.035033191,0.038550368,0.010943191,0.011397254,0.011190451,0.011283359,0.01168783
CO2,PRK,North Korea,1.273487546,1.24968193,1.169466761,1.106173411,1.009485489,0.970841253,0.878793182,0.898941197,0.737191166,0.792776201,0.834102054,0.873973305,0.824370056,0.825333523,0.82027436,0.828677676,0.804332721,0.662331189,0.729271542,0.532861031,0.53902849,0.405900511,0.397334159,0.280256465,0.31850213,0.26085924,0.300479372,0.506483276,0.452788261,0.488631396,0.498890294,0.511056134
CO2,PRT,Portugal,0.185445973,0.185214308,0.198513134,0.198199817,0.202711844,0.208110304,0.193647448,0.194090945,0.201063963,0.215666757,0.206406763,0.200248684,0.211702867,0.198263717,0.200218144,0.208775274,0.190378198,0.181275648,0.174408784,0.177649643,0.159149855,0.1567908,0.158171935,0.154920461,0.15429349,0.162067903,0.155576533,0.164166669,0.148103148,0.130853178,0.120258657,0.112049268
CO2,PRY,Paraguay,0.063293418,0.059958272,0.070296066,0.075976395,0.083881619,0.088749168,0.08631744,0.09150402,0.095799788,0.097270538,0.082652923,0.08643144,0.090532539,0.089803824,0.087011629,0.07873556,0.080804722,0.072882564,0.079634327,0.082144679,0.081850113,0.081458822,0.08144707,0.078343483,0.078351592,0.085369055,0.092012508,0.098673262,0.100338854,0.098221628,0.09377842,0.096805647
CO2,PYF,French Polynesia,0.19984669,0.190864617,0.180455762,0.175495214,0.146182497,0.145443394,0.144763696,0.154101542,0.154284115,0.144331479,0.149147558,0.167203393,0.170445228,0.174417699,0.162259874,0.167845068,0.156102648,0.153806836,0.164624315,0.176138708,0.181260114,0.184265216,0.178245239,0.180058744,0.172891519,0.173949379,0.166316593,0.156155017,0.156048237,0.154611766,0.178676276,0.185236829
